course_id,prof_id,semester,comment,sentiment_score
ECE301,PROF014,1,very engaging lectures the professor explains concepts clearly,0.9998
ECE301,PROF014,1,average course content was okay but could have been more detailed,0.0097
ECE301,PROF014,1,very disappointing course expected much more depth,0.0005
ECE301,PROF019,2,the content felt outdated and not relevant to current practices,0.0002
ECE301,PROF019,2,poor course structure topics were taught out of order,0.0002
ECE301,PROF019,2,the professor s real world examples made the subject very interesting,0.9998
ECE301,PROF019,2,assignments were too difficult and not related to what was taught,0.0005
ECE301,PROF018,3,the professor s real world examples made the subject very interesting,0.9998
ECE301,PROF018,3,excellent teaching style made difficult topics easy to understand,0.9989
ECE301,PROF018,3,professor is very approachable and always ready to help students,0.9998
ECE301,PROF027,4,the course was decent assignments could be more challenging,0.9862
ECE301,PROF027,4,very boring lectures professor reads directly from slides,0.0006
ECE301,PROF027,4,course organization was average slides were not always up to date,0.0021
ECE301,PROF027,4,assignments were too difficult and not related to what was taught,0.0005
ECE301,PROF027,4,very well organized course with clear learning outcomes,0.9999
ECE301,PROF027,5,professor is very approachable and always ready to help students,0.9998
ECE301,PROF027,5,one of the best courses i have taken highly interactive sessions,0.9997
ECE301,PROF027,5,the professor s real world examples made the subject very interesting,0.9998
ECE301,PROF027,5,the professor s real world examples made the subject very interesting,0.9998
ECE301,PROF027,5,the professor s real world examples made the subject very interesting,0.9998
ECE301,PROF027,5,one of the best courses i have taken highly interactive sessions,0.9997
ECE301,PROF014,6,professor was okay explanations were sometimes unclear,0.0163
ECE301,PROF014,6,the course was decent assignments could be more challenging,0.9862
ECE301,PROF014,6,one of the best courses i have taken highly interactive sessions,0.9997
ECE301,PROF014,6,professor was okay explanations were sometimes unclear,0.0163
ECE301,PROF014,6,very engaging lectures the professor explains concepts clearly,0.9998
ECE301,PROF014,6,very boring lectures professor reads directly from slides,0.0006
ECE302,PROF022,1,poor course structure topics were taught out of order,0.0002
ECE302,PROF022,1,average course content was okay but could have been more detailed,0.0097
ECE302,PROF022,1,the content felt outdated and not relevant to current practices,0.0002
ECE302,PROF022,1,the content felt outdated and not relevant to current practices,0.0002
ECE302,PROF022,1,very engaging lectures the professor explains concepts clearly,0.9998
ECE302,PROF022,1,very boring lectures professor reads directly from slides,0.0006
ECE302,PROF030,2,the course content was relevant and up to date with industry trends,0.9997
ECE302,PROF030,2,the content felt outdated and not relevant to current practices,0.0002
ECE302,PROF030,2,the content felt outdated and not relevant to current practices,0.0002
ECE302,PROF030,2,assignments were too difficult and not related to what was taught,0.0005
ECE302,PROF030,2,some topics were skipped due to time constraints,0.0024
ECE302,PROF030,2,some topics were skipped due to time constraints,0.0024
ECE302,PROF030,2,professor was okay explanations were sometimes unclear,0.0163
ECE302,PROF019,3,excellent teaching style made difficult topics easy to understand,0.9989
ECE302,PROF019,3,very engaging lectures the professor explains concepts clearly,0.9998
ECE302,PROF019,3,professor is very approachable and always ready to help students,0.9998
ECE302,PROF019,3,the professor s real world examples made the subject very interesting,0.9998
ECE302,PROF019,3,excellent teaching style made difficult topics easy to understand,0.9989
ECE302,PROF008,4,the content felt outdated and not relevant to current practices,0.0002
ECE302,PROF008,4,the content felt outdated and not relevant to current practices,0.0002
ECE302,PROF008,4,the professor s real world examples made the subject very interesting,0.9998
ECE302,PROF008,4,excellent teaching style made difficult topics easy to understand,0.9989
ECE302,PROF008,4,the professor s real world examples made the subject very interesting,0.9998
ECE302,PROF008,4,very boring lectures professor reads directly from slides,0.0006
ECE302,PROF008,4,one of the best courses i have taken highly interactive sessions,0.9997
ECE302,PROF010,5,lectures were fine nothing extraordinary but covered the syllabus,0.588
ECE302,PROF010,5,very engaging lectures the professor explains concepts clearly,0.9998
ECE302,PROF010,5,excellent teaching style made difficult topics easy to understand,0.9989
ECE302,PROF010,5,excellent teaching style made difficult topics easy to understand,0.9989
ECE302,PROF010,5,some topics were skipped due to time constraints,0.0024
ECE302,PROF010,5,the course content was relevant and up to date with industry trends,0.9997
ECE302,PROF010,5,excellent teaching style made difficult topics easy to understand,0.9989
ECE302,PROF010,5,one of the best courses i have taken highly interactive sessions,0.9997
ECE302,PROF013,6,lectures were fine nothing extraordinary but covered the syllabus,0.588
ECE302,PROF013,6,poor course structure topics were taught out of order,0.0002
ECE302,PROF013,6,assignments were well structured and helped reinforce learning,0.9997
ME101,PROF028,1,very disappointing course expected much more depth,0.0005
ME101,PROF028,1,some topics were skipped due to time constraints,0.0024
ME101,PROF028,1,very well organized course with clear learning outcomes,0.9999
ME101,PROF028,1,average course content was okay but could have been more detailed,0.0097
ME101,PROF028,1,the course content was relevant and up to date with industry trends,0.9997
ME101,PROF028,1,course organization was average slides were not always up to date,0.0021
ME101,PROF028,1,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME101,PROF028,1,professor is very approachable and always ready to help students,0.9998
ME101,PROF002,2,professor was okay explanations were sometimes unclear,0.0163
ME101,PROF002,2,assignments were too difficult and not related to what was taught,0.0005
ME101,PROF002,2,poor course structure topics were taught out of order,0.0002
ME101,PROF019,3,excellent teaching style made difficult topics easy to understand,0.9989
ME101,PROF019,3,very boring lectures professor reads directly from slides,0.0006
ME101,PROF019,3,very well organized course with clear learning outcomes,0.9999
ME101,PROF019,3,very engaging lectures the professor explains concepts clearly,0.9998
ME101,PROF017,4,some topics were skipped due to time constraints,0.0024
ME101,PROF017,4,one of the best courses i have taken highly interactive sessions,0.9997
ME101,PROF017,4,the professor s real world examples made the subject very interesting,0.9998
ME101,PROF017,4,the professor s real world examples made the subject very interesting,0.9998
ME101,PROF017,4,some topics were skipped due to time constraints,0.0024
ME101,PROF017,4,course organization was average slides were not always up to date,0.0021
ME101,PROF017,4,assignments were well structured and helped reinforce learning,0.9997
ME101,PROF017,4,the professor s real world examples made the subject very interesting,0.9998
ME101,PROF019,5,very engaging lectures the professor explains concepts clearly,0.9998
ME101,PROF019,5,very well organized course with clear learning outcomes,0.9999
ME101,PROF019,5,the professor s real world examples made the subject very interesting,0.9998
ME101,PROF020,6,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME101,PROF020,6,assignments were well structured and helped reinforce learning,0.9997
ME101,PROF020,6,assignments were well structured and helped reinforce learning,0.9997
ME101,PROF020,6,one of the best courses i have taken highly interactive sessions,0.9997
ME101,PROF020,6,very well organized course with clear learning outcomes,0.9999
ME101,PROF020,6,very disappointing course expected much more depth,0.0005
ME101,PROF020,6,excellent teaching style made difficult topics easy to understand,0.9989
ME102,PROF004,1,very well organized course with clear learning outcomes,0.9999
ME102,PROF004,1,professor was okay explanations were sometimes unclear,0.0163
ME102,PROF004,1,course organization was average slides were not always up to date,0.0021
ME102,PROF004,1,professor is very approachable and always ready to help students,0.9998
ME102,PROF004,1,the course was decent assignments could be more challenging,0.9862
ME102,PROF004,1,professor was okay explanations were sometimes unclear,0.0163
ME102,PROF004,1,the course was decent assignments could be more challenging,0.9862
ME102,PROF025,2,professor was okay explanations were sometimes unclear,0.0163
ME102,PROF025,2,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME102,PROF025,2,assignments were too difficult and not related to what was taught,0.0005
ME102,PROF025,2,professor was okay explanations were sometimes unclear,0.0163
ME102,PROF025,2,the course content was relevant and up to date with industry trends,0.9997
ME102,PROF006,3,excellent teaching style made difficult topics easy to understand,0.9989
ME102,PROF006,3,some topics were skipped due to time constraints,0.0024
ME102,PROF006,3,some topics were skipped due to time constraints,0.0024
ME102,PROF006,3,professor is very approachable and always ready to help students,0.9998
ME102,PROF006,3,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME102,PROF006,3,professor is very approachable and always ready to help students,0.9998
ME102,PROF006,3,course organization was average slides were not always up to date,0.0021
ME102,PROF006,3,some topics were skipped due to time constraints,0.0024
ME102,PROF006,4,excellent teaching style made difficult topics easy to understand,0.9989
ME102,PROF006,4,assignments were well structured and helped reinforce learning,0.9997
ME102,PROF006,4,assignments were well structured and helped reinforce learning,0.9997
ME102,PROF006,4,course organization was average slides were not always up to date,0.0021
ME102,PROF006,4,excellent teaching style made difficult topics easy to understand,0.9989
ME102,PROF026,5,average course content was okay but could have been more detailed,0.0097
ME102,PROF026,5,excellent teaching style made difficult topics easy to understand,0.9989
ME102,PROF026,5,course organization was average slides were not always up to date,0.0021
ME102,PROF026,5,the professor s real world examples made the subject very interesting,0.9998
ME102,PROF026,5,course organization was average slides were not always up to date,0.0021
ME102,PROF026,5,very well organized course with clear learning outcomes,0.9999
ME102,PROF026,5,very disappointing course expected much more depth,0.0005
ME102,PROF026,5,the course content was relevant and up to date with industry trends,0.9997
ME102,PROF005,6,average course content was okay but could have been more detailed,0.0097
ME102,PROF005,6,the content felt outdated and not relevant to current practices,0.0002
ME102,PROF005,6,one of the best courses i have taken highly interactive sessions,0.9997
ME102,PROF005,6,average course content was okay but could have been more detailed,0.0097
ME102,PROF005,6,poor course structure topics were taught out of order,0.0002
ME102,PROF005,6,assignments were too difficult and not related to what was taught,0.0005
ME201,PROF014,1,some topics were skipped due to time constraints,0.0024
ME201,PROF014,1,very boring lectures professor reads directly from slides,0.0006
ME201,PROF014,1,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME201,PROF022,2,assignments were well structured and helped reinforce learning,0.9997
ME201,PROF022,2,the course was decent assignments could be more challenging,0.9862
ME201,PROF022,2,the course content was relevant and up to date with industry trends,0.9997
ME201,PROF022,2,assignments were too difficult and not related to what was taught,0.0005
ME201,PROF022,2,very engaging lectures the professor explains concepts clearly,0.9998
ME201,PROF007,3,the course content was relevant and up to date with industry trends,0.9997
ME201,PROF007,3,professor is very approachable and always ready to help students,0.9998
ME201,PROF007,3,very engaging lectures the professor explains concepts clearly,0.9998
ME201,PROF007,3,excellent teaching style made difficult topics easy to understand,0.9989
ME201,PROF007,3,poor course structure topics were taught out of order,0.0002
ME201,PROF007,3,average course content was okay but could have been more detailed,0.0097
ME201,PROF007,3,course organization was average slides were not always up to date,0.0021
ME201,PROF007,3,professor is very approachable and always ready to help students,0.9998
ME201,PROF021,4,some topics were skipped due to time constraints,0.0024
ME201,PROF021,4,very well organized course with clear learning outcomes,0.9999
ME201,PROF021,4,professor is very approachable and always ready to help students,0.9998
ME201,PROF021,4,course organization was average slides were not always up to date,0.0021
ME201,PROF021,4,some topics were skipped due to time constraints,0.0024
ME201,PROF021,4,the course was decent assignments could be more challenging,0.9862
ME201,PROF021,4,very engaging lectures the professor explains concepts clearly,0.9998
ME201,PROF021,4,very well organized course with clear learning outcomes,0.9999
ME201,PROF027,5,professor was okay explanations were sometimes unclear,0.0163
ME201,PROF027,5,very disappointing course expected much more depth,0.0005
ME201,PROF027,5,the professor was often unavailable outside of class hours,0.0021
ME201,PROF027,5,the content felt outdated and not relevant to current practices,0.0002
ME201,PROF027,5,very boring lectures professor reads directly from slides,0.0006
ME201,PROF027,5,very boring lectures professor reads directly from slides,0.0006
ME201,PROF009,6,the course was decent assignments could be more challenging,0.9862
ME201,PROF009,6,professor is very approachable and always ready to help students,0.9998
ME201,PROF009,6,the content felt outdated and not relevant to current practices,0.0002
ME201,PROF009,6,professor was okay explanations were sometimes unclear,0.0163
ME201,PROF009,6,professor is very approachable and always ready to help students,0.9998
ME201,PROF009,6,some topics were skipped due to time constraints,0.0024
ME201,PROF009,6,some topics were skipped due to time constraints,0.0024
ME201,PROF009,6,some topics were skipped due to time constraints,0.0024
ME202,PROF030,1,the professor was often unavailable outside of class hours,0.0021
ME202,PROF030,1,the content felt outdated and not relevant to current practices,0.0002
ME202,PROF030,1,the content felt outdated and not relevant to current practices,0.0002
ME202,PROF030,1,professor is very approachable and always ready to help students,0.9998
ME202,PROF030,1,professor is very approachable and always ready to help students,0.9998
ME202,PROF030,1,the course was decent assignments could be more challenging,0.9862
ME202,PROF030,1,the professor s real world examples made the subject very interesting,0.9998
ME202,PROF030,1,assignments were too difficult and not related to what was taught,0.0005
ME202,PROF030,2,very boring lectures professor reads directly from slides,0.0006
ME202,PROF030,2,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME202,PROF030,2,assignments were too difficult and not related to what was taught,0.0005
ME202,PROF030,2,some topics were skipped due to time constraints,0.0024
ME202,PROF030,2,course organization was average slides were not always up to date,0.0021
ME202,PROF030,2,average course content was okay but could have been more detailed,0.0097
ME202,PROF030,2,professor was okay explanations were sometimes unclear,0.0163
ME202,PROF030,2,average course content was okay but could have been more detailed,0.0097
ME202,PROF003,3,the professor was often unavailable outside of class hours,0.0021
ME202,PROF003,3,the content felt outdated and not relevant to current practices,0.0002
ME202,PROF003,3,the professor was often unavailable outside of class hours,0.0021
ME202,PROF003,3,assignments were well structured and helped reinforce learning,0.9997
ME202,PROF003,3,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME202,PROF003,3,the course content was relevant and up to date with industry trends,0.9997
ME202,PROF013,4,the professor was often unavailable outside of class hours,0.0021
ME202,PROF013,4,the professor s real world examples made the subject very interesting,0.9998
ME202,PROF013,4,very disappointing course expected much more depth,0.0005
ME202,PROF013,5,average course content was okay but could have been more detailed,0.0097
ME202,PROF013,5,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME202,PROF013,5,the course was decent assignments could be more challenging,0.9862
ME202,PROF013,5,very engaging lectures the professor explains concepts clearly,0.9998
ME202,PROF011,6,course organization was average slides were not always up to date,0.0021
ME202,PROF011,6,some topics were skipped due to time constraints,0.0024
ME202,PROF011,6,the professor was often unavailable outside of class hours,0.0021
ME202,PROF011,6,professor was okay explanations were sometimes unclear,0.0163
ME202,PROF011,6,course organization was average slides were not always up to date,0.0021
ME202,PROF011,6,the content felt outdated and not relevant to current practices,0.0002
ME202,PROF011,6,excellent teaching style made difficult topics easy to understand,0.9989
ME202,PROF011,6,very boring lectures professor reads directly from slides,0.0006
ME301,PROF009,1,the course was decent assignments could be more challenging,0.9862
ME301,PROF009,1,professor is very approachable and always ready to help students,0.9998
ME301,PROF009,1,assignments were well structured and helped reinforce learning,0.9997
ME301,PROF009,1,one of the best courses i have taken highly interactive sessions,0.9997
ME301,PROF009,1,assignments were well structured and helped reinforce learning,0.9997
ME301,PROF009,1,very well organized course with clear learning outcomes,0.9999
ME301,PROF009,1,course organization was average slides were not always up to date,0.0021
ME301,PROF009,1,the content felt outdated and not relevant to current practices,0.0002
ME301,PROF015,2,one of the best courses i have taken highly interactive sessions,0.9997
ME301,PROF015,2,excellent teaching style made difficult topics easy to understand,0.9989
ME301,PROF015,2,professor is very approachable and always ready to help students,0.9998
ME301,PROF015,2,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME301,PROF015,2,excellent teaching style made difficult topics easy to understand,0.9989
ME301,PROF015,2,excellent teaching style made difficult topics easy to understand,0.9989
ME301,PROF028,3,the course was decent assignments could be more challenging,0.9862
ME301,PROF028,3,professor is very approachable and always ready to help students,0.9998
ME301,PROF028,3,the content felt outdated and not relevant to current practices,0.0002
ME301,PROF028,3,the professor s real world examples made the subject very interesting,0.9998
ME301,PROF028,3,very engaging lectures the professor explains concepts clearly,0.9998
ME301,PROF026,4,very disappointing course expected much more depth,0.0005
ME301,PROF026,4,excellent teaching style made difficult topics easy to understand,0.9989
ME301,PROF026,4,professor was okay explanations were sometimes unclear,0.0163
ME301,PROF020,5,professor is very approachable and always ready to help students,0.9998
ME301,PROF020,5,very engaging lectures the professor explains concepts clearly,0.9998
ME301,PROF020,5,excellent teaching style made difficult topics easy to understand,0.9989
ME301,PROF020,5,very well organized course with clear learning outcomes,0.9999
ME301,PROF017,6,professor was okay explanations were sometimes unclear,0.0163
ME301,PROF017,6,the course was decent assignments could be more challenging,0.9862
ME301,PROF017,6,course organization was average slides were not always up to date,0.0021
ME302,PROF014,1,the professor was often unavailable outside of class hours,0.0021
ME302,PROF014,1,very engaging lectures the professor explains concepts clearly,0.9998
ME302,PROF014,1,course organization was average slides were not always up to date,0.0021
ME302,PROF014,1,the course was decent assignments could be more challenging,0.9862
ME302,PROF014,1,the professor s real world examples made the subject very interesting,0.9998
ME302,PROF014,1,professor was okay explanations were sometimes unclear,0.0163
ME302,PROF014,1,average course content was okay but could have been more detailed,0.0097
ME302,PROF014,1,the course content was relevant and up to date with industry trends,0.9997
ME302,PROF014,2,lectures were fine nothing extraordinary but covered the syllabus,0.588
ME302,PROF014,2,the course was decent assignments could be more challenging,0.9862
ME302,PROF014,2,the content felt outdated and not relevant to current practices,0.0002
ME302,PROF014,2,average course content was okay but could have been more detailed,0.0097
ME302,PROF014,2,very boring lectures professor reads directly from slides,0.0006
ME302,PROF014,2,assignments were too difficult and not related to what was taught,0.0005
ME302,PROF014,2,course organization was average slides were not always up to date,0.0021
ME302,PROF014,2,the content felt outdated and not relevant to current practices,0.0002
ME302,PROF005,3,very disappointing course expected much more depth,0.0005
ME302,PROF005,3,average course content was okay but could have been more detailed,0.0097
ME302,PROF005,3,professor is very approachable and always ready to help students,0.9998
ME302,PROF019,4,some topics were skipped due to time constraints,0.0024
ME302,PROF019,4,assignments were too difficult and not related to what was taught,0.0005
ME302,PROF019,4,very disappointing course expected much more depth,0.0005
ME302,PROF019,4,poor course structure topics were taught out of order,0.0002
ME302,PROF019,4,very boring lectures professor reads directly from slides,0.0006
ME302,PROF019,4,assignments were too difficult and not related to what was taught,0.0005
ME302,PROF019,4,the content felt outdated and not relevant to current practices,0.0002
ME302,PROF019,4,very well organized course with clear learning outcomes,0.9999
ME302,PROF025,5,one of the best courses i have taken highly interactive sessions,0.9997
ME302,PROF025,5,some topics were skipped due to time constraints,0.0024
ME302,PROF025,5,some topics were skipped due to time constraints,0.0024
ME302,PROF025,5,assignments were well structured and helped reinforce learning,0.9997
ME302,PROF025,5,very engaging lectures the professor explains concepts clearly,0.9998
ME302,PROF025,5,professor was okay explanations were sometimes unclear,0.0163
ME302,PROF025,5,some topics were skipped due to time constraints,0.0024
ME302,PROF025,5,excellent teaching style made difficult topics easy to understand,0.9989
ME302,PROF004,6,one of the best courses i have taken highly interactive sessions,0.9997
ME302,PROF004,6,one of the best courses i have taken highly interactive sessions,0.9997
ME302,PROF004,6,very engaging lectures the professor explains concepts clearly,0.9998
CE101,PROF004,1,the course content was relevant and up to date with industry trends,0.9997
CE101,PROF004,1,course organization was average slides were not always up to date,0.0021
CE101,PROF004,1,average course content was okay but could have been more detailed,0.0097
CE101,PROF004,1,course organization was average slides were not always up to date,0.0021
CE101,PROF025,2,the course was decent assignments could be more challenging,0.9862
CE101,PROF025,2,poor course structure topics were taught out of order,0.0002
CE101,PROF025,2,very well organized course with clear learning outcomes,0.9999
CE101,PROF025,2,the professor s real world examples made the subject very interesting,0.9998
CE101,PROF026,3,poor course structure topics were taught out of order,0.0002
CE101,PROF026,3,very well organized course with clear learning outcomes,0.9999
CE101,PROF026,3,the professor was often unavailable outside of class hours,0.0021
CE101,PROF026,3,very boring lectures professor reads directly from slides,0.0006
CE101,PROF026,3,professor was okay explanations were sometimes unclear,0.0163
CE101,PROF026,3,very disappointing course expected much more depth,0.0005
CE101,PROF026,3,one of the best courses i have taken highly interactive sessions,0.9997
CE101,PROF026,3,course organization was average slides were not always up to date,0.0021
CE101,PROF028,4,some topics were skipped due to time constraints,0.0024
CE101,PROF028,4,some topics were skipped due to time constraints,0.0024
CE101,PROF028,4,the content felt outdated and not relevant to current practices,0.0002
CE101,PROF029,5,very engaging lectures the professor explains concepts clearly,0.9998
CE101,PROF029,5,very disappointing course expected much more depth,0.0005
CE101,PROF029,5,very boring lectures professor reads directly from slides,0.0006
CE101,PROF029,6,course organization was average slides were not always up to date,0.0021
CE101,PROF029,6,one of the best courses i have taken highly interactive sessions,0.9997
CE101,PROF029,6,the course was decent assignments could be more challenging,0.9862
CE101,PROF029,6,very disappointing course expected much more depth,0.0005
CE101,PROF029,6,the course content was relevant and up to date with industry trends,0.9997
CE102,PROF009,1,very boring lectures professor reads directly from slides,0.0006
CE102,PROF009,1,the course was decent assignments could be more challenging,0.9862
CE102,PROF009,1,professor was okay explanations were sometimes unclear,0.0163
CE102,PROF009,1,professor was okay explanations were sometimes unclear,0.0163
CE102,PROF009,1,very well organized course with clear learning outcomes,0.9999
CE102,PROF009,1,some topics were skipped due to time constraints,0.0024
CE102,PROF009,1,very boring lectures professor reads directly from slides,0.0006
CE102,PROF021,2,lectures were fine nothing extraordinary but covered the syllabus,0.588
CE102,PROF021,2,the content felt outdated and not relevant to current practices,0.0002
CE102,PROF021,2,lectures were fine nothing extraordinary but covered the syllabus,0.588
CE102,PROF021,2,assignments were well structured and helped reinforce learning,0.9997
CE102,PROF021,2,some topics were skipped due to time constraints,0.0024
CE102,PROF021,2,poor course structure topics were taught out of order,0.0002
CE102,PROF019,3,the course was decent assignments could be more challenging,0.9862
CE102,PROF019,3,very disappointing course expected much more depth,0.0005
CE102,PROF019,3,assignments were too difficult and not related to what was taught,0.0005
CE102,PROF019,3,the course was decent assignments could be more challenging,0.9862
CE102,PROF019,3,excellent teaching style made difficult topics easy to understand,0.9989
CE102,PROF019,3,average course content was okay but could have been more detailed,0.0097
CE102,PROF019,3,course organization was average slides were not always up to date,0.0021
CE102,PROF016,4,lectures were fine nothing extraordinary but covered the syllabus,0.588
CE102,PROF016,4,one of the best courses i have taken highly interactive sessions,0.9997
CE102,PROF016,4,very engaging lectures the professor explains concepts clearly,0.9998
CE102,PROF016,4,average course content was okay but could have been more detailed,0.0097
CE102,PROF016,4,very well organized course with clear learning outcomes,0.9999
CE102,PROF016,4,one of the best courses i have taken highly interactive sessions,0.9997
CE102,PROF016,4,the course content was relevant and up to date with industry trends,0.9997
CE102,PROF006,5,excellent teaching style made difficult topics easy to understand,0.9989
CE102,PROF006,5,professor is very approachable and always ready to help students,0.9998
CE102,PROF006,5,professor was okay explanations were sometimes unclear,0.0163
CE102,PROF006,5,assignments were well structured and helped reinforce learning,0.9997
CE102,PROF013,6,assignments were well structured and helped reinforce learning,0.9997
CE102,PROF013,6,professor is very approachable and always ready to help students,0.9998
CE102,PROF013,6,the course content was relevant and up to date with industry trends,0.9997
CE102,PROF013,6,professor is very approachable and always ready to help students,0.9998
CE201,PROF020,1,assignments were too difficult and not related to what was taught,0.0005
CE201,PROF020,1,some topics were skipped due to time constraints,0.0024
